[0.045s] Invoking command in '/home/unitree/navigation_ws/build/dwb_msgs': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/navigation_ws/install/nav_2d_msgs/lib:/home/unitree/navigation_ws/install/smac_planner/lib:/home/unitree/navigation_ws/install/rm_autonomy/lib:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib:/home/unitree/navigation_ws/install/pointcloud_to_laserscan/lib:/home/unitree/navigation_ws/install/nav2_controller/lib:/home/unitree/navigation_ws/install/dwb_plugins/lib:/home/unitree/navigation_ws/install/dwb_critics/lib:/home/unitree/navigation_ws/install/dwb_core/lib:/home/unitree/navigation_ws/install/nav_2d_utils/lib:/home/unitree/navigation_ws/install/dwb_msgs/lib:/home/unitree/navigation_ws/install/nav2_waypoint_follower/lib:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/unitree/navigation_ws/install/nav2_recoveries/lib:/home/unitree/navigation_ws/install/nav2_planner/lib:/home/unitree/navigation_ws/install/nav2_navfn_planner/lib:/home/unitree/navigation_ws/install/costmap_queue/lib:/home/unitree/navigation_ws/install/nav2_costmap_2d/lib:/home/unitree/navigation_ws/install/nav2_voxel_grid/lib:/home/unitree/navigation_ws/install/nav2_map_server/lib:/home/unitree/navigation_ws/install/nav2_lifecycle_manager/lib:/home/unitree/navigation_ws/install/nav2_bt_navigator/lib:/home/unitree/navigation_ws/install/nav2_behavior_tree/lib:/home/unitree/navigation_ws/install/nav2_amcl/lib:/home/unitree/navigation_ws/install/nav2_util/lib:/home/unitree/navigation_ws/install/nav2_msgs/lib:/home/unitree/navigation_ws/install/loam_interface/lib:/home/unitree/navigation_ws/install/fast_lio/lib:/home/unitree/navigation_ws/install/livox_ros_driver2/lib:/home/unitree/navigation_ws/install/linefit_ground_segmentation/lib:/home/unitree/navigation_ws/install/behaviortree_cpp/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_common/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/fast_lio/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/livox_ros_driver2/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/unitree/navigation_ws/build/dwb_msgs -- -j8 -l8
[0.202s] [  1%] Built target dwb_msgs__cpp
[0.203s] [ 12%] Built target dwb_msgs__rosidl_generator_c
[0.270s] [ 24%] Built target dwb_msgs__rosidl_typesupport_c
[0.288s] [ 35%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.294s] [ 47%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.301s] [ 58%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.347s] [ 70%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.379s] [ 82%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.440s] [ 82%] Built target dwb_msgs
[0.501s] [ 83%] Built target dwb_msgs__py
[0.578s] [ 93%] Built target dwb_msgs__python
[0.649s] [ 95%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.649s] [ 97%] Built target dwb_msgs__rosidl_typesupport_c__pyext
[0.658s] [100%] Built target dwb_msgs__rosidl_typesupport_introspection_c__pyext
[1.349s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists.idl
[1.349s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore.idl
[1.350s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory.idl
[1.350s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/msg/CriticScore.msg
[1.350s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/msg/LocalPlanEvaluation.msg
[1.351s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/msg/Trajectory2D.msg
[1.351s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/msg/TrajectoryScore.msg
[1.351s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan.srv
[1.352s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan_Request.msg
[1.352s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan_Response.msg
[1.353s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory.srv
[1.353s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory_Request.msg
[1.353s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory_Response.msg
[1.354s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists.srv
[1.354s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists_Request.msg
[1.354s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists_Response.msg
[1.355s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore.srv
[1.355s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore_Request.msg
[1.355s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore_Response.msg
[1.356s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory.srv
[1.356s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory_Request.msg
[1.356s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory_Response.msg
[1.357s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/ament_index/resource_index/package_run_dependencies/dwb_msgs
[1.357s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/ament_index/resource_index/parent_prefix_path/dwb_msgs
[1.357s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/environment/ament_prefix_path.sh
[1.358s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/environment/ament_prefix_path.dsv
[1.358s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/environment/path.sh
[1.358s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/environment/path.dsv
[1.359s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/local_setup.bash
[1.359s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/local_setup.sh
[1.359s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/local_setup.zsh
[1.360s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/local_setup.dsv
[1.360s] -- Symlinking: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/package.dsv
[1.385s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/ament_index/resource_index/packages/dwb_msgs
[1.385s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake-extras.cmake
[1.386s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.386s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.386s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.387s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.387s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.387s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.388s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgsConfig.cmake
[1.388s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgsConfig-version.cmake
[1.388s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/package.xml
[1.389s] -- Up-to-date: /home/unitree/navigation_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_generator_c.so
[1.389s] -- Up-to-date: /home/unitree/navigation_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_introspection_c.so
[1.390s] -- Up-to-date: /home/unitree/navigation_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_c.so
[1.390s] -- Up-to-date: /home/unitree/navigation_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_introspection_cpp.so
[1.391s] -- Up-to-date: /home/unitree/navigation_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_cpp.so
[1.453s] -- Up-to-date: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_generator_cExport.cmake
[1.454s] -- Up-to-date: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_generator_cExport-release.cmake
[1.454s] -- Up-to-date: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.454s] -- Up-to-date: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.454s] -- Up-to-date: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cExport.cmake
[1.454s] -- Up-to-date: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cExport-release.cmake
[1.455s] -- Up-to-date: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_generator_cppExport.cmake
[1.455s] -- Up-to-date: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.455s] -- Up-to-date: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.455s] -- Up-to-date: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cppExport.cmake
[1.455s] -- Up-to-date: /home/unitree/navigation_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cppExport-release.cmake
[1.461s] Invoked command in '/home/unitree/navigation_ws/build/dwb_msgs' returned '0': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/navigation_ws/install/nav_2d_msgs/lib:/home/unitree/navigation_ws/install/smac_planner/lib:/home/unitree/navigation_ws/install/rm_autonomy/lib:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib:/home/unitree/navigation_ws/install/pointcloud_to_laserscan/lib:/home/unitree/navigation_ws/install/nav2_controller/lib:/home/unitree/navigation_ws/install/dwb_plugins/lib:/home/unitree/navigation_ws/install/dwb_critics/lib:/home/unitree/navigation_ws/install/dwb_core/lib:/home/unitree/navigation_ws/install/nav_2d_utils/lib:/home/unitree/navigation_ws/install/dwb_msgs/lib:/home/unitree/navigation_ws/install/nav2_waypoint_follower/lib:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/unitree/navigation_ws/install/nav2_recoveries/lib:/home/unitree/navigation_ws/install/nav2_planner/lib:/home/unitree/navigation_ws/install/nav2_navfn_planner/lib:/home/unitree/navigation_ws/install/costmap_queue/lib:/home/unitree/navigation_ws/install/nav2_costmap_2d/lib:/home/unitree/navigation_ws/install/nav2_voxel_grid/lib:/home/unitree/navigation_ws/install/nav2_map_server/lib:/home/unitree/navigation_ws/install/nav2_lifecycle_manager/lib:/home/unitree/navigation_ws/install/nav2_bt_navigator/lib:/home/unitree/navigation_ws/install/nav2_behavior_tree/lib:/home/unitree/navigation_ws/install/nav2_amcl/lib:/home/unitree/navigation_ws/install/nav2_util/lib:/home/unitree/navigation_ws/install/nav2_msgs/lib:/home/unitree/navigation_ws/install/loam_interface/lib:/home/unitree/navigation_ws/install/fast_lio/lib:/home/unitree/navigation_ws/install/livox_ros_driver2/lib:/home/unitree/navigation_ws/install/linefit_ground_segmentation/lib:/home/unitree/navigation_ws/install/behaviortree_cpp/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_common/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/fast_lio/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/livox_ros_driver2/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/unitree/navigation_ws/build/dwb_msgs
