[0.129s] Invoking command in '/home/unitree/navigation_ws/build/behaviortree_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/navigation_ws/build/behaviortree_cpp -- -j8 -l8
[0.362s] [  2%] Built target minitrace
[0.376s] [  3%] Built target gtest
[0.381s] [  4%] Built target lexy_file
[0.416s] [  6%] Built target gtest_main
[0.606s] [ 36%] Built target behaviortree_cpp
[0.806s] [ 39%] Built target bt_sample_nodes
[0.808s] [ 40%] Built target movebase_node_dyn
[0.826s] [ 42%] Built target bt4_plugin_manifest
[0.842s] [ 43%] Built target crossdoor_nodes_dyn
[0.842s] [ 44%] Built target dummy_nodes_dyn
[0.884s] [ 45%] Built target test_plugin_action
[0.896s] [ 47%] Built target t01_first_tree_dynamic
[0.932s] [ 49%] Built target test_plugin_executor
[0.998s] [ 53%] Built target t09_scripting
[0.998s] [ 53%] Built target t10_observer
[1.004s] [ 73%] Built target behaviortree_cpp_test
[1.006s] [ 74%] Built target t12_default_ports
[1.011s] [ 75%] Built target t08_additional_node_args
[1.124s] [ 76%] Built target t11_groot_howto
[1.174s] [ 80%] Built target t07_load_multiple_xml
[1.175s] [ 82%] Built target ex03_sqlite_log
[1.175s] [ 82%] Built target t03_generic_ports
[1.188s] [ 84%] Built target t05_crossdoor
[1.200s] [ 85%] Built target t02_basic_ports
[1.218s] [ 87%] Built target t13_access_by_ref
[1.218s] [ 87%] Built target t06_subtree_port_remapping
[1.366s] [ 89%] Built target t14_subtree_model
[1.383s] [ 90%] Built target t15_nodes_mocking
[1.398s] [ 91%] Built target t04_reactive_sequence
[1.438s] [ 93%] Built target t16_global_blackboard
[1.448s] [ 95%] Built target ex01_wrap_legacy
[1.453s] [ 96%] Built target t17_blackboard_backup
[1.458s] [ 98%] Built target t18_waypoints
[1.462s] [ 99%] Built target ex02_runtime_ports
[1.549s] [100%] Built target t01_first_tree_static
[1.615s] Invoked command in '/home/unitree/navigation_ws/build/behaviortree_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/navigation_ws/build/behaviortree_cpp -- -j8 -l8
[2.359s] Invoking command in '/home/unitree/navigation_ws/build/behaviortree_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/unitree/navigation_ws/build/behaviortree_cpp
[2.388s] -- Install configuration: "Release"
[2.389s] -- Execute custom install script
[2.390s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/lib/cmake/lexy/lexyConfig.cmake
[2.390s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/lib/cmake/lexy/lexyConfigVersion.cmake
[2.390s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/bt_plugins/libcrossdoor_nodes_dyn.so
[2.391s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/bt_plugins/libdummy_nodes_dyn.so
[2.391s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/bt_plugins/libmovebase_node_dyn.so
[2.394s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/bin/bt4_plugin_manifest
[2.395s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/library_path.sh
[2.397s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/library_path.dsv
[2.397s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/ament_index/resource_index/package_run_dependencies/behaviortree_cpp
[2.397s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/ament_index/resource_index/parent_prefix_path/behaviortree_cpp
[2.397s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/ament_prefix_path.sh
[2.398s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/ament_prefix_path.dsv
[2.399s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/path.sh
[2.400s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/path.dsv
[2.400s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.bash
[2.401s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.sh
[2.401s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.zsh
[2.402s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.dsv
[2.402s] -- Symlinking: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/package.dsv
[2.489s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/locked_reference.hpp
[2.489s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/shared_library.h
[2.489s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/platform.hpp
[2.489s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/wakeup_signal.hpp
[2.489s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/convert_impl.hpp
[2.490s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/demangle_util.h
[2.490s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/strcat.hpp
[2.490s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/safe_any.hpp
[2.490s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/timer_queue.h
[2.490s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/simple_string.hpp
[2.490s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/bt_factory.h
[2.490s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/tree_node.h
[2.490s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/contrib
[2.490s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/contrib/any.hpp
[2.491s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/contrib/magic_enum.hpp
[2.491s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/contrib/json.hpp
[2.491s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/contrib/expected.hpp
[2.491s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/json_export.h
[2.491s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/blackboard.h
[2.491s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/exceptions.h
[2.491s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/bt_parser.h
[2.491s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators
[2.491s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/updated_decorator.h
[2.492s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/loop_node.h
[2.492s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/keep_running_until_failure_node.h
[2.492s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/timeout_node.h
[2.492s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/retry_node.h
[2.492s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/consume_queue.h
[2.492s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/script_precondition.h
[2.492s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/delay_node.h
[2.492s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/repeat_node.h
[2.492s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/inverter_node.h
[2.493s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/subtree_node.h
[2.493s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/force_failure_node.h
[2.493s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/force_success_node.h
[2.493s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/run_once_node.h
[2.493s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/control_node.h
[2.493s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/action_node.h
[2.493s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/basic_types.h
[2.493s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/xml_parsing.h
[2.494s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions
[2.494s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/unset_blackboard_node.h
[2.494s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/test_node.h
[2.494s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/updated_action.h
[2.494s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/sleep_node.h
[2.494s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/always_failure_node.h
[2.494s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/pop_from_queue.hpp
[2.494s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/script_node.h
[2.494s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/script_condition.h
[2.495s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/always_success_node.h
[2.495s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/set_blackboard_node.h
[2.495s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls
[2.495s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/parallel_all_node.h
[2.495s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/fallback_node.h
[2.495s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/reactive_sequence.h
[2.495s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/sequence_with_memory_node.h
[2.495s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/sequence_node.h
[2.495s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/switch_node.h
[2.495s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/manual_node.h
[2.496s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/reactive_fallback.h
[2.496s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/if_then_else_node.h
[2.496s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/while_do_else_node.h
[2.496s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/parallel_node.h
[2.496s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/leaf_node.h
[2.496s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/condition_node.h
[2.496s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorator_node.h
[2.496s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers
[2.496s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_observer.h
[2.497s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_sqlite_logger.h
[2.497s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/abstract_logger.h
[2.497s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_file_logger_v2.h
[2.497s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_cout_logger.h
[2.497s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/groot2_protocol.h
[2.497s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/groot2_publisher.h
[2.497s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_minitrace_logger.h
[2.497s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/behavior_tree.h
[2.497s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/behaviortree_cppTargetsExport.cmake
[2.497s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/behaviortree_cppTargetsExport-release.cmake
[2.498s] Invoked command in '/home/unitree/navigation_ws/build/behaviortree_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/unitree/navigation_ws/build/behaviortree_cpp
