[0.152s] Invoking command in '/home/unitree/navigation_ws/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/unitree/navigation_ws/install/nav2_common:/home/unitree/navigation_ws/install/nav2_bringup:/home/unitree/navigation_ws/install/navigation2:/home/unitree/navigation_ws/install/smac_planner:/home/unitree/navigation_ws/install/rm_autonomy:/home/unitree/navigation_ws/install/rm_autonomy_interfaces:/home/unitree/navigation_ws/install/bringup:/home/unitree/navigation_ws/install/pointcloud_to_laserscan:/home/unitree/navigation_ws/install/nav2_dwb_controller:/home/unitree/navigation_ws/install/nav2_controller:/home/unitree/navigation_ws/install/dwb_plugins:/home/unitree/navigation_ws/install/dwb_critics:/home/unitree/navigation_ws/install/dwb_core:/home/unitree/navigation_ws/install/nav_2d_utils:/home/unitree/navigation_ws/install/dwb_msgs:/home/unitree/navigation_ws/install/nav_2d_msgs:/home/unitree/navigation_ws/install/nav2_waypoint_follower:/home/unitree/navigation_ws/install/nav2_regulated_pure_pursuit_controller:/home/unitree/navigation_ws/install/nav2_recoveries:/home/unitree/navigation_ws/install/nav2_planner:/home/unitree/navigation_ws/install/nav2_navfn_planner:/home/unitree/navigation_ws/install/nav2_core:/home/unitree/navigation_ws/install/costmap_queue:/home/unitree/navigation_ws/install/nav2_costmap_2d:/home/unitree/navigation_ws/install/nav2_voxel_grid:/home/unitree/navigation_ws/install/nav2_map_server:/home/unitree/navigation_ws/install/nav2_lifecycle_manager:/home/unitree/navigation_ws/install/nav2_bt_navigator:/home/unitree/navigation_ws/install/nav2_behavior_tree:/home/unitree/navigation_ws/install/nav2_amcl:/home/unitree/navigation_ws/install/nav2_util:/home/unitree/navigation_ws/install/nav2_msgs:/home/unitree/navigation_ws/install/loam_interface:/home/unitree/navigation_ws/install/fast_lio:/home/unitree/navigation_ws/install/livox_ros_driver2:/home/unitree/navigation_ws/install/linefit_ground_segmentation_ros:/home/unitree/navigation_ws/install/linefit_ground_segmentation:/home/unitree/navigation_ws/install/cmd_vel_processor:/home/unitree/navigation_ws/install/behaviortree_cpp:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy PYTHONPATH=/home/unitree/navigation_ws/install/nav2_common/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/fast_lio/lib/python3.8/site-packages:/home/unitree/navigation_ws/install/livox_ros_driver2/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/unitree/navigation_ws/build/nav2_msgs -- -j8 -l8
[0.425s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.428s] [ 12%] Built target nav2_msgs__cpp
[0.513s] [ 24%] Built target nav2_msgs__rosidl_typesupport_c
[0.514s] [ 36%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.522s] [ 48%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.550s] [ 70%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.550s] [ 73%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.646s] [ 85%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.748s] [ 85%] Built target nav2_msgs
[0.816s] [ 86%] Built target nav2_msgs__py
[0.926s] [ 97%] Built target nav2_msgs__python
[1.013s] [ 98%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[1.037s] [ 99%] Built target nav2_msgs__rosidl_typesupport_introspection_c__pyext
[1.043s] [100%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.881s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__rosidl_typesupport_fastrtps_c.h
[2.881s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_fastrtps_c.h
[2.882s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__rosidl_typesupport_fastrtps_c.h
[2.883s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_fastrtps_c.h
[2.883s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_fastrtps_c.h
[2.883s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.883s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_fastrtps_c.h
[2.883s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_fastrtps_c.h
[2.883s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_fastrtps_c.h
[2.883s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_fastrtps_c.h
[2.884s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__rosidl_typesupport_fastrtps_c.h
[2.884s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_fastrtps_c.h
[2.884s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[2.884s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_c.so
[2.885s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__rosidl_typesupport_fastrtps_cpp.hpp
[2.886s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_fastrtps_cpp.hpp
[2.886s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__rosidl_typesupport_fastrtps_cpp.hpp
[2.887s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__rosidl_typesupport_fastrtps_cpp.hpp
[2.887s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_fastrtps_cpp.hpp
[2.887s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_fastrtps_cpp.hpp
[2.888s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/spin__rosidl_typesupport_fastrtps_cpp.hpp
[2.888s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/wait__rosidl_typesupport_fastrtps_cpp.hpp
[2.888s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_fastrtps_cpp.hpp
[2.889s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_fastrtps_cpp.hpp
[2.889s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__rosidl_typesupport_fastrtps_cpp.hpp
[2.890s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_fastrtps_cpp.hpp
[2.890s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__rosidl_typesupport_fastrtps_cpp.hpp
[2.890s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_fastrtps_cpp.hpp
[2.890s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_fastrtps_cpp.hpp
[2.890s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.891s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_fastrtps_cpp.hpp
[2.891s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_fastrtps_cpp.hpp
[2.891s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_fastrtps_cpp.hpp
[2.891s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_fastrtps_cpp.hpp
[2.892s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__rosidl_typesupport_fastrtps_cpp.hpp
[2.892s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_fastrtps_cpp.hpp
[2.892s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[2.892s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.893s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__rosidl_typesupport_introspection_c.h
[2.893s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_introspection_c.h
[2.894s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__rosidl_typesupport_introspection_c.h
[2.894s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__rosidl_typesupport_introspection_c.h
[2.894s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_introspection_c.h
[2.895s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_introspection_c.h
[2.895s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/spin__rosidl_typesupport_introspection_c.h
[2.895s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/wait__rosidl_typesupport_introspection_c.h
[2.895s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_introspection_c.h
[2.896s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_introspection_c.h
[2.896s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__rosidl_typesupport_introspection_c.h
[2.896s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_introspection_c.h
[2.896s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__rosidl_typesupport_introspection_c.h
[2.896s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_introspection_c.h
[2.897s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_introspection_c.h
[2.897s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.897s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_introspection_c.h
[2.897s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_introspection_c.h
[2.897s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_introspection_c.h
[2.897s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_introspection_c.h
[2.898s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__rosidl_typesupport_introspection_c.h
[2.898s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_introspection_c.h
[2.898s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[2.898s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/back_up.hpp
[2.899s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/compute_path_to_pose.hpp
[2.899s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__builder.hpp
[2.899s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__struct.hpp
[2.899s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__traits.hpp
[2.899s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__type_support.hpp
[2.899s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__builder.hpp
[2.899s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__struct.hpp
[2.900s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__traits.hpp
[2.900s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__type_support.hpp
[2.900s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__builder.hpp
[2.900s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__struct.hpp
[2.900s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__traits.hpp
[2.901s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__type_support.hpp
[2.901s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__builder.hpp
[2.901s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__struct.hpp
[2.901s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__traits.hpp
[2.902s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__type_support.hpp
[2.902s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__builder.hpp
[2.902s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__struct.hpp
[2.902s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__traits.hpp
[2.902s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__type_support.hpp
[2.902s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__builder.hpp
[2.903s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__struct.hpp
[2.903s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__traits.hpp
[2.903s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__type_support.hpp
[2.903s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/spin__builder.hpp
[2.904s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/spin__struct.hpp
[2.904s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/spin__traits.hpp
[2.904s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/spin__type_support.hpp
[2.904s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/wait__builder.hpp
[2.904s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/wait__struct.hpp
[2.904s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/wait__traits.hpp
[2.904s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/detail/wait__type_support.hpp
[2.904s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/dummy_recovery.hpp
[2.905s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/follow_path.hpp
[2.905s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/follow_waypoints.hpp
[2.905s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/navigate_to_pose.hpp
[2.905s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/spin.hpp
[2.905s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/action/wait.hpp
[2.906s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/behavior_tree_log.hpp
[2.906s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/behavior_tree_status_change.hpp
[2.907s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/costmap.hpp
[2.907s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/costmap_meta_data.hpp
[2.907s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__builder.hpp
[2.907s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__struct.hpp
[2.907s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__traits.hpp
[2.908s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__type_support.hpp
[2.908s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__builder.hpp
[2.908s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__struct.hpp
[2.908s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__traits.hpp
[2.908s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__type_support.hpp
[2.908s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__builder.hpp
[2.908s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__struct.hpp
[2.909s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__traits.hpp
[2.909s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__type_support.hpp
[2.909s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__builder.hpp
[2.909s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__struct.hpp
[2.909s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__traits.hpp
[2.909s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__type_support.hpp
[2.910s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__builder.hpp
[2.910s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__struct.hpp
[2.910s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__traits.hpp
[2.910s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__type_support.hpp
[2.910s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__builder.hpp
[2.910s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__struct.hpp
[2.911s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__traits.hpp
[2.912s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__type_support.hpp
[2.912s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__builder.hpp
[2.913s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__struct.hpp
[2.913s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__traits.hpp
[2.913s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__type_support.hpp
[2.913s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/particle.hpp
[2.913s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/particle_cloud.hpp
[2.915s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.916s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/msg/voxel_grid.hpp
[2.916s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/clear_costmap_around_robot.hpp
[2.916s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/clear_costmap_except_region.hpp
[2.916s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/clear_entire_costmap.hpp
[2.916s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__builder.hpp
[2.917s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__struct.hpp
[2.917s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__traits.hpp
[2.917s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__type_support.hpp
[2.918s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__builder.hpp
[2.918s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__struct.hpp
[2.918s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__traits.hpp
[2.918s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__type_support.hpp
[2.918s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__builder.hpp
[2.918s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__struct.hpp
[2.918s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__traits.hpp
[2.918s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__type_support.hpp
[2.919s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__builder.hpp
[2.919s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__struct.hpp
[2.919s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__traits.hpp
[2.919s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__type_support.hpp
[2.919s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__builder.hpp
