[0.104s] Invoking command in '/home/unitree/navigation_ws/build/rm_autonomy_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/navigation_ws/build/rm_autonomy_interfaces -- -j8 -l8
[0.393s] [ 12%] Built target rm_autonomy_interfaces__rosidl_generator_c
[0.394s] [ 12%] Built target rm_autonomy_interfaces__cpp
[0.553s] [ 24%] Built target rm_autonomy_interfaces__rosidl_typesupport_introspection_c
[0.568s] [ 36%] Built target rm_autonomy_interfaces__rosidl_typesupport_cpp
[0.603s] [ 48%] Built target rm_autonomy_interfaces__rosidl_typesupport_fastrtps_cpp
[0.611s] [ 60%] Built target rm_autonomy_interfaces__rosidl_typesupport_c
[0.628s] [ 72%] Built target rm_autonomy_interfaces__rosidl_typesupport_introspection_cpp
[0.706s] [ 84%] Built target rm_autonomy_interfaces__rosidl_typesupport_fastrtps_c
[0.792s] [ 84%] Built target rm_autonomy_interfaces
[0.896s] [ 85%] Built target rm_autonomy_interfaces__py
[1.054s] [ 96%] Built target rm_autonomy_interfaces__python
[1.264s] [ 99%] Built target rm_autonomy_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.264s] [ 98%] Built target rm_autonomy_interfaces__rosidl_typesupport_c__pyext
[1.268s] [100%] Built target rm_autonomy_interfaces__rosidl_typesupport_introspection_c__pyext
[2.542s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/fire_trigger__traits.hpp
[2.542s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/fire_trigger__type_support.hpp
[2.542s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/game_status__builder.hpp
[2.542s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/game_status__struct.hpp
[2.542s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/game_status__traits.hpp
[2.542s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/game_status__type_support.hpp
[2.542s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/human_intervention__builder.hpp
[2.543s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/human_intervention__struct.hpp
[2.543s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/human_intervention__traits.hpp
[2.543s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/human_intervention__type_support.hpp
[2.543s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/invincible_target__builder.hpp
[2.543s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/invincible_target__struct.hpp
[2.543s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/invincible_target__traits.hpp
[2.543s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/invincible_target__type_support.hpp
[2.544s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/navigate_command__builder.hpp
[2.544s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/navigate_command__struct.hpp
[2.544s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/navigate_command__traits.hpp
[2.544s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/navigate_command__type_support.hpp
[2.544s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/omni_sensing__builder.hpp
[2.545s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/omni_sensing__struct.hpp
[2.545s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/omni_sensing__traits.hpp
[2.546s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/omni_sensing__type_support.hpp
[2.546s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/radar_enemy_position__builder.hpp
[2.546s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/radar_enemy_position__struct.hpp
[2.546s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/radar_enemy_position__traits.hpp
[2.546s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/radar_enemy_position__type_support.hpp
[2.547s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/radar_target__builder.hpp
[2.547s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/radar_target__struct.hpp
[2.547s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/radar_target__traits.hpp
[2.548s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/radar_target__type_support.hpp
[2.548s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/self_state__builder.hpp
[2.549s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/self_state__struct.hpp
[2.549s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/self_state__traits.hpp
[2.550s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/self_state__type_support.hpp
[2.550s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/enemy_robot_mark.hpp
[2.551s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/fire_trigger.hpp
[2.552s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/game_status.hpp
[2.552s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/human_intervention.hpp
[2.552s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/invincible_target.hpp
[2.553s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/navigate_command.hpp
[2.553s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/omni_sensing.hpp
[2.553s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/radar_enemy_position.hpp
[2.553s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/radar_target.hpp
[2.554s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[2.554s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/self_state.hpp
[2.554s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/all_robot_hp__rosidl_typesupport_introspection_cpp.hpp
[2.554s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/ally_robot_position__rosidl_typesupport_introspection_cpp.hpp
[2.554s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/arena_status__rosidl_typesupport_introspection_cpp.hpp
[2.555s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/autoaim_communication__rosidl_typesupport_introspection_cpp.hpp
[2.555s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/chase_control__rosidl_typesupport_introspection_cpp.hpp
[2.555s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/enemy_robot_mark__rosidl_typesupport_introspection_cpp.hpp
[2.555s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/fire_trigger__rosidl_typesupport_introspection_cpp.hpp
[2.556s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/game_status__rosidl_typesupport_introspection_cpp.hpp
[2.556s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/human_intervention__rosidl_typesupport_introspection_cpp.hpp
[2.556s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/invincible_target__rosidl_typesupport_introspection_cpp.hpp
[2.556s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/navigate_command__rosidl_typesupport_introspection_cpp.hpp
[2.557s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/omni_sensing__rosidl_typesupport_introspection_cpp.hpp
[2.557s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/radar_enemy_position__rosidl_typesupport_introspection_cpp.hpp
[2.558s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/radar_target__rosidl_typesupport_introspection_cpp.hpp
[2.558s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/self_state__rosidl_typesupport_introspection_cpp.hpp
[2.558s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/environment/pythonpath.sh
[2.559s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/environment/pythonpath.dsv
[2.559s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/__init__.py
[2.559s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/__init__.py
[2.559s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/_all_robot_hp.py
[2.559s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/_ally_robot_position.py
[2.559s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/_arena_status.py
[2.559s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/_autoaim_communication.py
[2.559s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/_chase_control.py
[2.560s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/_enemy_robot_mark.py
[2.560s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/_fire_trigger.py
[2.560s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/_game_status.py
[2.560s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/_human_intervention.py
[2.560s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/_invincible_target.py
[2.560s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/_navigate_command.py
[2.560s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/_omni_sensing.py
[2.561s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/_radar_enemy_position.py
[2.561s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/_radar_target.py
[2.561s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/_self_state.py
[2.561s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/rm_autonomy_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[2.561s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/rm_autonomy_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[2.561s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/rm_autonomy_interfaces_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[2.561s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/librm_autonomy_interfaces__python.so
[2.562s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/AllRobotHP.idl
[2.563s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/AllyRobotPosition.idl
[2.563s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/ArenaStatus.idl
[2.564s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/AutoaimCommunication.idl
[2.564s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/GameStatus.idl
[2.565s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/EnemyRobotMark.idl
[2.565s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/HumanIntervention.idl
[2.565s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/OmniSensing.idl
[2.565s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/RadarEnemyPosition.idl
[2.565s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/RadarTarget.idl
[2.565s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/SelfState.idl
[2.566s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/NavigateCommand.idl
[2.566s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/FireTrigger.idl
[2.567s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/InvincibleTarget.idl
[2.567s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/ChaseControl.idl
[2.567s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/AllRobotHP.msg
[2.567s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/AllyRobotPosition.msg
[2.568s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/ArenaStatus.msg
[2.568s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/AutoaimCommunication.msg
[2.568s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/GameStatus.msg
[2.568s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/EnemyRobotMark.msg
[2.568s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/HumanIntervention.msg
[2.570s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/OmniSensing.msg
[2.570s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/RadarEnemyPosition.msg
[2.570s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/RadarTarget.msg
[2.570s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/SelfState.msg
[2.571s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/NavigateCommand.msg
[2.571s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/FireTrigger.msg
[2.571s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/InvincibleTarget.msg
[2.571s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/ChaseControl.msg
[2.571s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/ament_index/resource_index/package_run_dependencies/rm_autonomy_interfaces
[2.572s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/ament_index/resource_index/parent_prefix_path/rm_autonomy_interfaces
[2.572s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/environment/ament_prefix_path.sh
[2.573s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/environment/ament_prefix_path.dsv
[2.573s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/environment/path.sh
[2.574s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/environment/path.dsv
[2.574s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/local_setup.bash
[2.575s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/local_setup.sh
[2.576s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/local_setup.zsh
[2.577s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/local_setup.dsv
[2.577s] -- Symlinking: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/package.dsv
[2.603s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/ament_index/resource_index/packages/rm_autonomy_interfaces
[2.603s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rosidl_cmake-extras.cmake
[2.603s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[2.604s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.604s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[2.604s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[2.604s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.604s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.605s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rm_autonomy_interfacesConfig.cmake
[2.605s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rm_autonomy_interfacesConfig-version.cmake
[2.606s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/package.xml
[2.607s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/librm_autonomy_interfaces__rosidl_generator_c.so
[2.607s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/librm_autonomy_interfaces__rosidl_typesupport_introspection_c.so
[2.607s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/librm_autonomy_interfaces__rosidl_typesupport_c.so
[2.608s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/librm_autonomy_interfaces__rosidl_typesupport_introspection_cpp.so
[2.608s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/librm_autonomy_interfaces__rosidl_typesupport_cpp.so
[2.679s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rm_autonomy_interfaces__rosidl_generator_cExport.cmake
[2.680s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rm_autonomy_interfaces__rosidl_generator_cExport-noconfig.cmake
[2.680s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rm_autonomy_interfaces__rosidl_typesupport_introspection_cExport.cmake
[2.680s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rm_autonomy_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.680s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rm_autonomy_interfaces__rosidl_typesupport_cExport.cmake
[2.681s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rm_autonomy_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[2.681s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rm_autonomy_interfaces__rosidl_generator_cppExport.cmake
[2.681s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rm_autonomy_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[2.681s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rm_autonomy_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.681s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rm_autonomy_interfaces__rosidl_typesupport_cppExport.cmake
[2.681s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rm_autonomy_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[2.687s] Invoked command in '/home/unitree/navigation_ws/build/rm_autonomy_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/unitree/navigation_ws/build/rm_autonomy_interfaces
