[0.117s] Invoking command in '/home/unitree/navigation_ws/build/behaviortree_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/navigation_ws/build/behaviortree_cpp -- -j8 -l8
[0.305s] [  1%] Built target lexy_file
[0.358s] [  2%] Built target gtest
[0.376s] [  4%] Built target gtest_main
[0.407s] [  6%] Built target minitrace
[0.614s] [ 36%] Built target behaviortree_cpp
[0.755s] [ 37%] Built target dummy_nodes_dyn
[0.764s] [ 38%] Built target crossdoor_nodes_dyn
[0.766s] [ 39%] Built target movebase_node_dyn
[0.781s] [ 41%] Built target bt4_plugin_manifest
[0.789s] [ 43%] Built target t01_first_tree_dynamic
[0.790s] [ 46%] Built target bt_sample_nodes
[0.806s] [ 48%] Built target test_plugin_executor
[0.807s] [ 49%] Built target test_plugin_action
[0.974s] [ 51%] Built target t12_default_ports
[0.976s] [ 53%] Built target t09_scripting
[0.980s] [ 54%] Built target t11_groot_howto
[0.980s] [ 55%] Built target t10_observer
[0.985s] [ 56%] Built target t08_additional_node_args
[0.999s] [ 58%] Built target t07_load_multiple_xml
[1.011s] [ 78%] Built target behaviortree_cpp_test
[1.012s] [ 80%] Built target ex03_sqlite_log
[1.115s] [ 82%] Built target t03_generic_ports
[1.170s] [ 85%] Built target t02_basic_ports
[1.171s] [ 85%] Built target t14_subtree_model
[1.178s] [ 86%] Built target t06_subtree_port_remapping
[1.186s] [ 87%] Built target t04_reactive_sequence
[1.192s] [ 89%] Built target t05_crossdoor
[1.203s] [ 90%] Built target t13_access_by_ref
[1.211s] [ 91%] Built target t15_nodes_mocking
[1.303s] [ 93%] Built target t16_global_blackboard
[1.309s] [ 94%] Built target ex02_runtime_ports
[1.323s] [ 95%] Built target t17_blackboard_backup
[1.323s] [ 97%] Built target t18_waypoints
[1.329s] [ 98%] Built target t01_first_tree_static
[1.346s] [100%] Built target ex01_wrap_legacy
[1.443s] Invoked command in '/home/unitree/navigation_ws/build/behaviortree_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/navigation_ws/build/behaviortree_cpp -- -j8 -l8
[2.133s] Invoking command in '/home/unitree/navigation_ws/build/behaviortree_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/unitree/navigation_ws/build/behaviortree_cpp
[2.159s] -- Install configuration: "Release"
[2.160s] -- Execute custom install script
[2.160s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/lib/cmake/lexy/lexyConfig.cmake
[2.161s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/lib/cmake/lexy/lexyConfigVersion.cmake
[2.161s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/bt_plugins/libcrossdoor_nodes_dyn.so
[2.162s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/bt_plugins/libdummy_nodes_dyn.so
[2.162s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/bt_plugins/libmovebase_node_dyn.so
[2.163s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/bin/bt4_plugin_manifest
[2.163s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/library_path.sh
[2.164s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/library_path.dsv
[2.164s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/ament_index/resource_index/package_run_dependencies/behaviortree_cpp
[2.164s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/ament_index/resource_index/parent_prefix_path/behaviortree_cpp
[2.165s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/ament_prefix_path.sh
[2.165s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/ament_prefix_path.dsv
[2.165s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/path.sh
[2.166s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/path.dsv
[2.166s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.bash
[2.166s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.sh
[2.167s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.zsh
[2.167s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.dsv
[2.168s] -- Symlinking: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/package.dsv
[2.273s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/locked_reference.hpp
[2.273s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/shared_library.h
[2.274s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/platform.hpp
[2.274s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/wakeup_signal.hpp
[2.274s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/convert_impl.hpp
[2.274s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/demangle_util.h
[2.274s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/strcat.hpp
[2.274s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/safe_any.hpp
[2.274s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/timer_queue.h
[2.274s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/simple_string.hpp
[2.275s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/bt_factory.h
[2.275s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/tree_node.h
[2.275s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/contrib
[2.275s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/contrib/any.hpp
[2.275s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/contrib/magic_enum.hpp
[2.275s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/contrib/json.hpp
[2.275s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/contrib/expected.hpp
[2.275s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/json_export.h
[2.276s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/blackboard.h
[2.276s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/exceptions.h
[2.276s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/bt_parser.h
[2.276s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators
[2.276s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/updated_decorator.h
[2.276s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/loop_node.h
[2.276s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/keep_running_until_failure_node.h
[2.276s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/timeout_node.h
[2.276s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/retry_node.h
[2.277s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/consume_queue.h
[2.278s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/script_precondition.h
[2.278s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/delay_node.h
[2.278s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/repeat_node.h
[2.279s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/inverter_node.h
[2.279s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/subtree_node.h
[2.279s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/force_failure_node.h
[2.279s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/force_success_node.h
[2.280s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/run_once_node.h
[2.280s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/control_node.h
[2.280s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/action_node.h
[2.280s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/basic_types.h
[2.280s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/xml_parsing.h
[2.280s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions
[2.280s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/unset_blackboard_node.h
[2.281s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/test_node.h
[2.282s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/updated_action.h
[2.282s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/sleep_node.h
[2.283s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/always_failure_node.h
[2.283s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/pop_from_queue.hpp
[2.284s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/script_node.h
[2.284s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/script_condition.h
[2.284s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/always_success_node.h
[2.285s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/set_blackboard_node.h
[2.285s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls
[2.285s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/parallel_all_node.h
[2.285s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/fallback_node.h
[2.285s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/reactive_sequence.h
[2.285s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/sequence_with_memory_node.h
[2.286s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/sequence_node.h
[2.287s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/switch_node.h
[2.287s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/manual_node.h
[2.288s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/reactive_fallback.h
[2.290s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/if_then_else_node.h
[2.290s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/while_do_else_node.h
[2.290s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/parallel_node.h
[2.291s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/leaf_node.h
[2.291s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/condition_node.h
[2.291s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorator_node.h
[2.292s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers
[2.292s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_observer.h
[2.292s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_sqlite_logger.h
[2.292s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/abstract_logger.h
[2.292s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_file_logger_v2.h
[2.292s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_cout_logger.h
[2.292s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/groot2_protocol.h
[2.292s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/groot2_publisher.h
[2.293s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_minitrace_logger.h
[2.293s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/include/behaviortree_cpp/behavior_tree.h
[2.293s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/behaviortree_cppTargetsExport.cmake
[2.293s] -- Up-to-date: /home/unitree/navigation_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/behaviortree_cppTargetsExport-release.cmake
[2.295s] Invoked command in '/home/unitree/navigation_ws/build/behaviortree_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/unitree/navigation_ws/build/behaviortree_cpp
